Organization Name,Address,Street,City,State,Zip,X,Y,Website,Type of Organization,Type of School,Headstart/EHS,Type of Comm Org,Proximity to Englewood,Description of Services Provided in Englewood,Org Age Category,Size of org,Young children,ES Age,HS Age to 21,Location services provided,Family Stability,Foster care,Adoption services,Family support,Safe Place to Live,Provision of Food/clothing,Education,High School/GED Completion,Tutoring/homework help,Parenting classes/workshops,Leadership/ character development programs (through mentoring),Service learning,College/career prep,Academic counseling,Enrichment field trips,Early childhood,Home visiting,Behavioral/self-management programs/workshops,Student clubs or curriculum enhancement (not tutoring),Arts/language programs,Health,"Preventive health visits (includes prenatal, dental/vision)",Vaccinations,Cessation programs,Nutrition & Wellness programs/counseling,Management of chronic conditions,Mental health counseling (general),Family & child counseling,Sexual assault counseling,Domestice violence support/counseling,Anger management counseling,Physical activity/sports,Family planning,HIV/AIDS programs,Substance abuse/addiction treatment,Public Safety,Engage youth to prevent gang participation,Workshops focused on violence prevention,Economic,Job training,youth employment (internships),Job placement (long-term),Dance,Media Arts,Music,OtherDiscipline,Theater,Visual Arts,Field Trips,In School Performance,Other Services,After School Programs,Professional development,Residency,Resources,Writing/poetry,Arts & crafts
Snow City Arts,"630 S Hermitage Ave, Chicago, Illinois, 60612",630 S Hermitage Ave,Chicago,Illinois,60612,-87.670384,41.873402,http://www.snowcityarts.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,1,School,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,1,1,1,1,1,0,0,1,0,0,0,1,,
Kennedy King--City Colleges of Chicago,"6301 S Halsted St, Chicago, Illinois, 60621",6301 S Halsted St,Chicago,Illinois,60621,-87.644745,41.779511,,College/University,,,,In,Community college with education and workforce development programs.,,,,,1,center,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Northwestern University,"633 Clark St, Evanston, Illinois, 60208",633 Clark St,Evanston,Illinois,60208,-87.67934,42.049843,http://www.northwestern.edu/,College/University,,,,out,"Works through schools to provide school performance, after school programs, and other services and resources.",,,,1,1,school,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,1,1,1,1,1,1,,
Noble - Johnson HS,"6350 S Stewart Ave, Chicago, Illinois, 60621",6350 S Stewart Ave,Chicago,Illinois,60621,-87.635051,41.778819,http://johnsoncollegeprep.noblenetwork.org,Public School,Charter high school,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,,1,School,,,,,,,1,,1,,1,,,,,,,,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
"First Step Learning Daycare, Inc.","6401 S Ashland Ave, Chicago, Illinois, 60636",6401 S Ashland Ave,Chicago,Illinois,60636,-87.664144,41.777492,,Early Childhood Program,,1,,in,Early childhood program including Head Start,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
I Grow Chicago,"6402 S Honore St, Chicago, Illinois, 60636",6402 S Honore St,Chicago,Illinois,60636,-87.670288,41.777349,http://www.igrowchicago.org/contact-us/,Community organization,,,Social service agency with specific focus on supporting Englewood,in,"Focused on fostering creativity, wellness and empowerment for individuals in the community as a whole.  Programs include sustainable farming and educational programs in nutrition, movement yoga and the arts, after school programs, camps, mentoring, men's group, and laundry services.",5 years or less,s,1,1,1,Center,1,,,,,1,1,,,,1,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Community Health,"641 W 63rd St, Chicago, Illinois, 60621",641 W 63rd St,Chicago,Illinois,60621,-87.641251,41.779783,http://www.communityhealth.org/,Healthcare Entity,,,,In,"Provides medical services to low-income uninsured adults in need of a medical home.  Services include: specialty (e.g. cardiology, gynecology, neurology), dental care, preventive health screenings, vaccinations, select diagnostic testing, cessation counseling, nutrition counseling, diabetes management, medication therapy management for chronic conditions, and counseling for emotional and personal support.",,,1,1,1,Center,,,,,,,,,,,,,,,,,,,,,1,1,1,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
YWCA of Metropolitan Chicago - Englewood Satellite,"641 W 63rd St, Chicago, Illinois, 60621",641 W 63rd St,Chicago,Illinois,60621,-87.641251,41.779783,,Community organization,,,Social service agency with specific focus on supporting Englewood,in,"Programs include sexual violence & support services, adult & child sexual assault counseling, medical & legal advocacy, violence prevention education, Economic Empowerment Institute, computer classes, TechGYRLS, teen parenting program.
",16 or more years,l,,1,1,Center,,,,,,,1,,,1,1,,,,,,,,,,1,,,,,,,,1,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,
King ES,"644 W 71st St, Chicago, Illinois, 60621",644 W 71st St,Chicago,Illinois,60621,-87.640979,41.765304,http://www.kingacademy.cps.edu/prin.html,Public School,Neighborhood elementary,1,,in,Offers out of school time programs (see program type details for specific detail). Also offers Head Start/Early Head Start.,,,1,1,,School,,,,,,,1,,1,,1,,,,,1,,1,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Wonder Works,"6445 W North Ave, Oak Park, Illinois, 60302",6445 W North Ave,Oak Park,Illinois,60302,-87.786961,41.909093,http://wonder-works.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,1,0,0,0,0,0,0,,
Kershaw,"6450 S Lowe Ave, Chicago, Illinois, 60621",6450 S Lowe Ave,Chicago,Illinois,60621,-87.640829,41.777044,http://www.kershawmagnet.org,Public School,Citywide elementary ,1,,in,Offers out of school time programs (see program type details for specific detail). Also offers Head Start/Early Head Start.,,,1,1,,School,,,,,,,1,,1,,,,,,,1,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
People Educated Against Crime in Englewood (P.E.A.C.E.),"6455 S Peoria St, Chicago, Illinois, 60621",6455 S Peoria St,Chicago,Illinois,60621,-87.647088,41.77689,,Community organization,,,Social service agency with specific focus on supporting Englewood,in,Provides an after school program,5 years or less,s,,1,1,Center,,,,,,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Reading in Motion,"65 E Wacker Pl, Chicago, Illinois, 60601",65 E Wacker Pl,Chicago,Illinois,60601,-87.625632,41.886793,http://www.readinginmotion.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,1,0,0,1,0,1,1,0,1,1,
Children Learn & Play Day Care II,"6512 S Halsted St, Chicago, Illinois, 60621",6512 S Halsted St,Chicago,Illinois,60621,-87.644708,41.775629,,Early Childhood Program,,,,in,Early childhood program,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Providence Englewood,"6515 S Ashland Ave, Chicago, Illinois, 60636",6515 S Ashland Ave,Chicago,Illinois,60636,-87.664082,41.775515,http://www.providenceenglewood.org,Public School,Charter elementary,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,1,,School,,,,,,,1,,,,,,,,,,,,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Harper HS,"6520 S Wood St, Chicago, Illinois, 60636",6520 S Wood St,Chicago,Illinois,60636,-87.669008,41.77486,http://www.harperhighschool.org,Public School,Neighborhood high school,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,,1,School,,,,,,,1,,1,,1,,1,,,,,1,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Otoole,"6550 S Seeley Ave, Chicago, Illinois, 60636",6550 S Seeley Ave,Chicago,Illinois,60636,-87.675038,41.774764,http://www.otoolelions.org,Public School,Neighborhood elementary,1,,in,Offers out of school time programs (see program type details for specific detail). Also offers Head Start/Early Head Start.,,,1,1,,School,,,,,,,1,,1,,,,,,,1,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
All Things Through Christ,"6600 S Hermitage Ave, Chicago, Illinois, 60636",6600 S Hermitage Ave,Chicago,Illinois,60636,-87.667759,41.773799,http://attcomcharities.org,Community organization,,,Faith-based with specific focus on supporting Englewood,In,"Services include Back To School Jamboree, Christmas In West Englewood Toy and Coat Giveaway, weekly food pantry, Crisis Counseling of unwed mothers and pregnant teens, and Educational and college preparatory counseling and guidance.

",16 or more years,s,1,1,1,Center,1,,,,,1,1,,,,,,1,,,,,,,,1,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Ada S. McKinley Community Services - Stewart,"6600 S Stewart Ave, Chicago, Illinois, 60621",6600 S Stewart Ave,Chicago,Illinois,60621,-87.634949,41.774199,http://www.adasmckinley.org,Community Organization,,,Social service agency with specific focus on supporting Englewood,In,Programs focus on employment and community support,16 or more years,l,1,1,1,center,,,,,,,?,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Mays,"6656 S Normal Blvd, Chicago, Illinois, 60621",6656 S Normal Blvd,Chicago,Illinois,60621,-87.636882,41.773106,http://www.maysacademy.com,Public School,Neighborhood elementary,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,1,,School,,,,,,,1,,1,,1,,,,,,,1,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Little Angels Learning Center,"6701 S Emerald Ave, Chicago, Illinois, 60621",6701 S Emerald Ave,Chicago,Illinois,60621,-87.643195,41.772282,,Early Childhood Program,,1,,in,Early childhood program including Head Start,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ada S. McKinley Community Services -Hammond House,"6701 S Morgan St, Chicago, Illinois, 60621",6701 S Morgan St,Chicago,Illinois,60621,-87.649395,41.772162,http://www.adasmckinley.org,Community Organization,,,Social service agency with specific focus on supporting Englewood,In,Programs focus on employment and community support,16 or more years,l,1,1,1,center,,,,,,,?,,,,,,1,,,,,,,,1,,,,,,1,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Family Focus of Englewood ,"6727 S Western Ave, Chicago, Illinois, 60636",6727 S Western Ave,Chicago,Illinois,60636,-87.683385,41.771131,http://www.family-focus.org/centers/englewood,Community organization,,,Social service agency with specific focus on supporting Englewood,in,"Program and services include home visits, prenatal and parenting support groups, child development education, trauma-focus therapy, crisis intervention, family planning education, grandparent raising grandchildren, father support groups, afterschool programs in schools, academic enrichment, social emotional learning and positive recreational activities, General Education Degree (GED) courses, adult literacy and support and referrals to other services, and Helping Pregnant Teens & Teen Parents.
",16 or more years,l,1,1,1,Center,1,,,1,,,1,1,,1,,,,1,,1,,,,,1,,,,,,,1,,1,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,
Davis M,"6740 S Paulina St, Chicago, Illinois, 60636",6740 S Paulina St,Chicago,Illinois,60636,-87.666446,41.771373,http://www.milesdavismagnet.org,Public School,Citywide elementary ,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,1,,School,,,,,,,1,,,,1,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Parker,"6800 S Stewart Ave, Chicago, Illinois, 60621",6800 S Stewart Ave,Chicago,Illinois,60621,-87.634791,41.7689,http://parkercommunityacademy.weebly.com,Public School,Neighborhood elementary,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,1,,School,,,,,,,1,,1,1,1,,,,,,,,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Beloved Community Family Wellness Center,"6821 S Halsted St, Chicago, Illinois, 60621",6821 S Halsted St,Chicago,Illinois,60621,-87.644505,41.769952,http://bcfwc.org/wps/,Community organization,,,Social service agency with specific focus on supporting Englewood,in,"Services include Prenatal Care, Immunizations, Well-Child Care, Confidential Teen Care, and Men & Women's Health Care.",6 to 15 years,m,1,1,1,Center,,,,,,,,,,,,,,,,,,,,,1,1,1,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Robeson HS,"6835 S Normal Blvd, Chicago, Illinois, 60621",6835 S Normal Blvd,Chicago,Illinois,60621,-87.637228,41.770048,http://www.prhs.org,Public School,Neighborhood high school,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,,1,School,,,,,,,1,,1,,,,1,,,,,1,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Community Action Council (CPS),"6836 S Normal Blvd, Chicago, Illinois, 60621",6836 S Normal Blvd,Chicago,Illinois,60622,-87.637228,41.770048,http://cps.edu/FACE/Pages/CAC.aspx,Public Agency,,,,In,"Informs parents about the performance and utilization of schools in their neighborhood and the priorities and initiatives of the CPS central office & connects schools, students and families to various community resources.
   
",,,,1,1,Center,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"The Sky is the Limit Recovery Facilities, Inc. ","6859 S Halsted St, Chicago, Illinois, 60621",6859 S Halsted St,Chicago,Illinois,60621,-87.644487,41.769583,Does not exist ,Community organization,,,Social service agency with specific focus on supporting Englewood,in,"Services include Substance Abuse Treatment, Detoxification, Methadone Maintenance, Methadone Detoxification",5 years or less,m,,,1,Center,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,
Montessori Englewood,"6936 S Hermitage Ave, Chicago, Illinois, 60636",6936 S Hermitage Ave,Chicago,Illinois,60636,-87.667567,41.767798,http://www.tmsoe.org,Public School,Charter elementary,1,,in,Offers out of school time programs (see program type details for specific detail). Also offers Head Start/Early Head Start.,,,1,1,,School,,,,,,,1,,,,,,,,,1,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
McKay ES,"6938 S Washtenaw Ave, Chicago, Illinois, 60629",6938 S Washtenaw Ave,Chicago,Illinois,60629,-87.690685,41.767485,,Early Childhood Program,,1,,near,Head Start,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chicago Children's Museum,"700 E Grand Ave, Chicago, Illinois, 60611",700 E Grand Ave,Chicago,Illinois,60611,-87.609202,41.892098,http://www.chicagochildrensmuseum.org/,Museum,,,,out,"Works through schools to provide music, visual arts, in school performance, field trips, after school programs, professional development, and other services and resources.",,,,1,,school,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,1,1,0,1,1,1,0,0,1,1,1,,
Chicago Child Care Society,"7000 S Parnell Ave, Chicago, Illinois, 60621",7000 S Parnell Ave,Chicago,Illinois,60621,-87.638419,41.76684,http://www.cccsociety.org/,Community Organization,,1,Social service agency with specific focus on supporting Englewood,in,"Offers the following programs: The Preschool Center in Englewood (Center Based Early Childhood), Beyond Parenting (Home-visiting program for children birth to three @ Robeson and Hope Schools), Early Head Start (Home visiting program for children birth to three), and Council of Thought and Action [COTA] (juvenile justice program @ Robeson High School)
",16 or more years,l,1,,1,Center or school,,,,,,,1,,,,1,,,,,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
D&H Literacy Center,"7033 S Honore St, Chicago, Illinois, 60636",7033 S Honore St,Chicago,Illinois,60636,-87.669891,41.766038,https://dhliteracycenter.wordpress.com/,Community Organization,,,Social service agency with specific focus on supporting Englewood,In,"Programs include after school tutoring for grades 1-7, parenting classes, anger management, and counseling on domestic abuse.",5 years or less,s,1,1,1,Center,,,,,,,1,,1,1,,,,,,,,,,,1,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,
Beteur 1 Child Care,"7045 S Halsted St, Chicago, Illinois, 60621",7045 S Halsted St,Chicago,Illinois,60621,-87.644395,41.765669,,Early Childhood Program,,,,in,Early childhood program,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bond,"7050 S May St, Chicago, Illinois, 60621",7050 S May St,Chicago,Illinois,60621,-87.652934,41.765448,http://www.bondelementary.org,Public School,Neighborhood elementary,1,,in,Offers out of school time programs (see program type details for specific detail). Also offers Head Start/Early Head Start.,,,1,1,,School,,,,,,,1,,,,1,,,,,1,,,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Child Dev Lab Center @ Kennedy King College,"710 W 65th St, Chicago, Illinois, 60621",710 W 65th St,Chicago,Illinois,60621,-87.642889,41.776165,,Early Childhood Program,,1,,in,Early childhood program including Head Start,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Yana House,"7120 S Normal Blvd, Chicago, Illinois, 60621",7120 S Normal Blvd,Chicago,Illinois,60621,-87.637128,41.76465,Does not exist ,Community organization,,,Social service agency with specific focus on supporting Englewood,in,Drug treatment program,5 years or less,s,,,1,Center,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Camelot - Excel Englewood,"7141 S Morgan St, Chicago, Illinois, 60621",7141 S Morgan St,Chicago,Illinois,60621,-87.649189,41.764293,http://cameloteducation.org/excel-academy-of-englewood/,Public School,Citywide high school,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,,1,School,,,,,,,1,,,,,,,,,,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Little Hands Child Creative Center,"7146 S Ashland Ave, Chicago, Illinois, 60636",7146 S Ashland Ave,Chicago,Illinois,60636,-87.663789,41.763519,,Early Childhood Program,,1,,in,Early childhood program including Head Start,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALLY POSITIVE PRODUCTIONS,"7157 S Princeton Ave, Chicago, Illinois, 60621",7157 S Princeton Ave,Chicago,Illinois,60621,-87.632125,41.763722,http://www.totallypositiveproductions.com/,Community Organization,,,Social service agency with specific focus on supporting Englewood,In,Provides service learning and youth employment with the goal of engaging youth to prevent violence/gang involvement,16 or more years,s,,1,1,Center,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,1,,,,,,,,,,,,,,,,
Lez Enfants Academy Inc,"7209 S Halsted St, Chicago, Illinois, 60621",7209 S Halsted St,Chicago,Illinois,60621,-87.644315,41.763061,,Early Childhood Program,,,,in,Early childhood program,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sisters Inc Leadership Program,"7218 S Honore St, Chicago, Illinois, 60636",7218 S Honore St,Chicago,Illinois,60636,-87.669858,41.762431,http://www.sistersincleadership.org/,Community Organization,,,Social service agency with specific focus on supporting Englewood,In,"Provides mentorship and guidance through academic counseling, college and career preparation, character development, and community service",5 years or less,s,,1,1,School,,,,,,,1,,,,1,1,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Imagine Englewood If NFP,"730 W 69th St, Chicago, Illinois, 60621",730 W 69th St,Chicago,Illinois,60621,-87.642633,41.768882,http://www.imagineenglewoodif.org,Community organization,,,Social service agency with specific focus on supporting Englewood,In,"Programs include lead poisoning prevention, healthy eating, violence prevention, tutoring and mentorship, field trips, community garden, and arts and crafts",6 to 15 years,s,1,1,1,Center,1,,,,1,,1,,1,,1,,,,,,,,,1,1,,,,1,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,1
Randolph,"7316 S Hoyne Ave, Chicago, Illinois, 60636",7316 S Hoyne Ave,Chicago,Illinois,60636,-87.675899,41.76083,http://randolph.cps.edu,Public School,Neighborhood elementary,1,,in,Offers out of school time programs (see program type details for specific detail). Also offers Head Start/Early Head Start.,,,1,1,,School,,,,,,,1,,1,1,,,,,,1,,,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Children of Tomorrow Learning Ctr Inc.,"7322 S Damen Ave, Chicago, Illinois, 60636",7322 S Damen Ave,Chicago,Illinois,60636,-87.673469,41.76042,,Early Childhood Program,,,,in,Early childhood program,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Southside HS,"7342 S Hoyne Ave, Chicago, Illinois, 60636",7342 S Hoyne Ave,Chicago,Illinois,60636,-87.675877,41.759973,http://www.southsideoccupational.org,Public School,Citywide high school,,,in,Offers out of school time programs (see program type details for specific detail). ,,,,,1,School,,,,,,,1,,,,,,,,,,,,1,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
King's Kiddie Kingdom II,"7400 S Green St, Chicago, Illinois, 60621",7400 S Green St,Chicago,Illinois,60621,-87.645498,41.75959,,Early Childhood Program,,,,in,Early childhood program,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stagg,"7424 S Morgan St, Chicago, Illinois, 60621",7424 S Morgan St,Chicago,Illinois,60621,-87.649136,41.759314,http://auslchicago.org/schools/pages/stagg,Public School,Neighborhood elementary,1,,in,Offers out of school time programs (see program type details for specific detail). Also offers Head Start/Early Head Start.,,,1,1,,School,,,,,,,1,,1,,,,,,,1,,,1,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Kids Are Us Learning Center,"7453 S Vincennes Ave, Chicago, Illinois, 60621",7453 S Vincennes Ave,Chicago,Illinois,60621,-87.63115,41.758557,,Early Childhood Program,,1,,in,Early childhood program including Head Start,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Thurgood Marshall Library,"7506 S Racine Ave, Chicago, Illinois, 60620",7506 S Racine Ave,Chicago,Illinois,60620,-87.653941,41.757415,https://www.chipublib.org/locations/5/,Public Agency,,,,near,"Provides homework help, computer literacy support and YOUmedia.",,,,1,1,Library,,,,,,,1,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Harvard ES,"7525 S Harvard Ave, Chicago, Illinois, 60620",7525 S Harvard Ave,Chicago,Illinois,60620,-87.632819,41.757617,,Early Childhood Program,,1,,near,Head Start,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Silk Road Rising,"77 W Washington St, Chicago, Illinois, 60602",77 W Washington St,Chicago,Illinois,60602,-87.630612,41.883223,http://www.silkroadrising.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,1,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,0,0,1,1,1,,
Chicago Children's Choir,"78 E Washington St, Chicago, Illinois, 60602",78 E Washington St,Chicago,Illinois,60602,-87.625137,41.883296,http://www.ccchoir.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,1,0,0,0,1,1,1,1,1,1,1,,
Greater Auburn Gresham Development Corportation,"7901 S Racine Ave, Chicago, Illinois, 60620",7901 S Racine Ave,Chicago,Illinois,60620,-87.653691,41.750391,http://www.gagdc.org/index.html,Community organization,,,Social service agency with specific focus on supporting Englewood,near,"Programs include community economic development, housing and senior services, real estate development, and educational initiatives.",16 or more years,m,,1,1,Center or Community sites,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Chicago Shakespeare Theater,"800 E Grand Ave, Chicago, Illinois, 60611",800 E Grand Ave,Chicago,Illinois,60611,-87.608667,41.892106,http://www.chicagoshakes.com/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,1,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,1,0,1,1,0,1,1,0,0,,
YMCA,"801 N Dearborn St, Chicago, Illinois, 60610",801 N Dearborn St,Chicago,Illinois,60610,-87.629725,41.896761,http://www.ymcachicago.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,0,1,0,1,1,1,1,0,1,1,1,1,,
My Block My Hood My City,"8035 S Wabash Ave, Chicago, Illinois, 60619",8035 S Wabash Ave,Chicago,Illinois,60619,-87.622884,41.748082,http://mbmhmc.com,Community organization,,,Social service agency with specific focus on supporting Englewood,near,"Provides underprivileged youths with an awareness of the world and opportunities beyond their neighborhood through one day field trips through the different areas of the City of Chicago. Every month they take a group of interested teenagers on a City wide exploration, visiting hidden gem businesses, artful intersections, and exposing them to more of Chicago, not just a few blocks. ",5 years or less,s,,,1,Community sites,,,,,,,1,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
S&S Development Group NFP,"8140 S Kedzie Ave, Chicago, Illinois, 60652",8140 S Kedzie Ave,Chicago,Illinois,60652,-87.702289,41.744929,https://www.facebook.com/pg/SSDevelopmentGroup/about/?ref=page_internal,Community organization,,,Social service agency with specific focus on supporting Englewood,near,"Provides free group workshops and one-on-one counseling sessions that encompass financial literacy (budgeting, savings program, credit management), homebuyer education, mortgage delinquency, utility assistance, rental assistance, job readiness, and homeowners’ & renters’ rights.",6 to 15 years,s,1,1,1,Center,1,,,,1,,?,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,
Teamwork Englewood,"815 W 63rd St, Chicago, Illinois, 60621",815 W 63rd St,Chicago,Illinois,60621,-87.645532,41.779753,http://www.teamworkenglewood.org/Smart-Communities-Program.html,Community Organization,,,Social service agency with specific focus on supporting Englewood,In,"Programs include an African American male initiative (ages 10-18), golden nugget girls leadership program (ages 7-19 ), hoops in the hood (all ages), and sea scouts scholarships for sailing (ages 14-20)",6 to 15 years,m,,1,1,Center,,,,,,,1,,,,1,,,,,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
King's Kiddie Kingdom,"815 W 74th St, Chicago, Illinois, 60621",815 W 74th St,Chicago,Illinois,60621,-87.644819,41.759704,,Early Childhood Program,,,,in,Early childhood program,,,1,,,center,,,,,,,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Communities in Schools of Chicago,"815 W Van Buren St, Chicago, Illinois, 60607",815 W Van Buren St,Chicago,Illinois,60607,-87.648041,41.876624,http://www.chicagocis.org/,Community organization,,,Provide services only through public schools in Englewood,out,Works through schools to provide arts programming (see detailed list under program types for specific programs).,,,,1,,School,,,,,,,1,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,0,0,0,1,0,0,0,0,1,0,0,0,0,,
